INFO 05-12 09:41:56 [__init__.py:243] No platform detected, vLLM is running on UnspecifiedPlatform
[nltk_data] Downloading package punkt_tab to
[nltk_data]     /home/mengmengj/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!
2025-05-12:09:42:07,227 INFO     [eval.py:337] Selected Tasks: ['IFEval']
2025-05-12:09:42:07,228 WARNING  [openai_completions.py:113] chat-completions endpoint requires the `--apply_chat_template` flag.
2025-05-12:09:42:07,228 INFO     [api_models.py:115] Using max length 32768 - 1
2025-05-12:09:42:07,228 INFO     [api_models.py:118] Concurrent requests are disabled. To enable concurrent requests, set `num_concurrent` > 1.
2025-05-12:09:42:07,228 INFO     [api_models.py:133] Using tokenizer None
2025-05-12:09:42:07,230 INFO     [eval.py:146] Benchmark tasks to evaluate: ['IFEval']
2025-05-12:09:42:07,240 INFO     [eval_instruct.py:60] Loaded 541 examples from eval/chat_benchmarks/IFEval/data/input_data.jsonl
2025-05-12:09:42:07,240 INFO     [eval_instruct.py:92] Process 500 examples
2025-05-12:09:42:07,243 INFO     [eval_instruct.py:117] Generating responses...
WARNING: HF_HUB_CACHE environment variable is not set, using default cache directory ~/.cache/huggingface/hub for database utils
Requesting API:   0%|          | 0/500 [00:00<?, ?it/s]2025-05-12:09:42:07,248 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  29%|██▊       | 143/500 [05:19<13:01,  2.19s/it]2025-05-12:09:47:26,489 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  29%|██▉       | 144/500 [05:21<13:42,  2.31s/it]2025-05-12:09:47:29,090 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  29%|██▉       | 145/500 [05:23<12:56,  2.19s/it]2025-05-12:09:47:30,982 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  29%|██▉       | 146/500 [05:26<13:35,  2.30s/it]2025-05-12:09:47:33,565 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  29%|██▉       | 147/500 [05:28<13:03,  2.22s/it]2025-05-12:09:47:35,585 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  30%|██▉       | 148/500 [05:30<12:03,  2.05s/it]2025-05-12:09:47:37,255 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  30%|██▉       | 149/500 [05:32<12:22,  2.12s/it]2025-05-12:09:47:39,512 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  30%|███       | 150/500 [05:34<11:47,  2.02s/it]2025-05-12:09:47:41,313 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  30%|███       | 151/500 [05:36<12:03,  2.07s/it]2025-05-12:09:47:43,503 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  30%|███       | 152/500 [05:39<13:12,  2.28s/it]2025-05-12:09:47:46,264 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  31%|███       | 153/500 [05:41<12:43,  2.20s/it]2025-05-12:09:47:48,284 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  31%|███       | 154/500 [05:42<12:10,  2.11s/it]2025-05-12:09:47:50,183 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  31%|███       | 155/500 [05:44<11:32,  2.01s/it]2025-05-12:09:47:51,948 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  31%|███       | 156/500 [05:46<11:45,  2.05s/it]2025-05-12:09:47:54,098 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  31%|███▏      | 157/500 [05:48<11:31,  2.02s/it]2025-05-12:09:47:56,039 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  32%|███▏      | 158/500 [05:51<13:15,  2.33s/it]2025-05-12:09:47:59,088 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  32%|███▏      | 159/500 [05:53<12:53,  2.27s/it]2025-05-12:09:48:01,222 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  32%|███▏      | 160/500 [05:55<11:59,  2.12s/it]2025-05-12:09:48:02,982 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  32%|███▏      | 161/500 [05:58<13:08,  2.33s/it]2025-05-12:09:48:05,800 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  32%|███▏      | 162/500 [06:00<12:36,  2.24s/it]2025-05-12:09:48:07,828 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  33%|███▎      | 163/500 [06:02<12:28,  2.22s/it]2025-05-12:09:48:10,011 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  33%|███▎      | 164/500 [06:04<12:00,  2.14s/it]2025-05-12:09:48:11,976 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  33%|███▎      | 165/500 [06:06<11:36,  2.08s/it]2025-05-12:09:48:13,904 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  33%|███▎      | 166/500 [06:08<11:13,  2.02s/it]2025-05-12:09:48:15,772 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  33%|███▎      | 167/500 [06:10<11:05,  2.00s/it]2025-05-12:09:48:17,735 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  34%|███▎      | 168/500 [06:12<11:09,  2.02s/it]2025-05-12:09:48:19,788 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  34%|███▍      | 169/500 [06:14<11:15,  2.04s/it]2025-05-12:09:48:21,888 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  34%|███▍      | 170/500 [06:16<11:27,  2.08s/it]2025-05-12:09:48:24,065 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  34%|███▍      | 171/500 [06:18<10:59,  2.00s/it]2025-05-12:09:48:25,886 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  34%|███▍      | 172/500 [06:20<10:57,  2.01s/it]2025-05-12:09:48:27,898 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  35%|███▍      | 173/500 [06:22<11:16,  2.07s/it]2025-05-12:09:48:30,114 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  35%|███▍      | 174/500 [06:25<11:41,  2.15s/it]2025-05-12:09:48:32,461 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  35%|███▌      | 175/500 [06:27<11:22,  2.10s/it]2025-05-12:09:48:34,439 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  35%|███▌      | 176/500 [06:29<11:18,  2.09s/it]2025-05-12:09:48:36,521 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  35%|███▌      | 177/500 [06:31<11:04,  2.06s/it]2025-05-12:09:48:38,493 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  36%|███▌      | 178/500 [06:32<10:31,  1.96s/it]2025-05-12:09:48:40,227 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  36%|███▌      | 179/500 [06:34<10:03,  1.88s/it]2025-05-12:09:48:41,919 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  36%|███▌      | 180/500 [06:36<10:15,  1.92s/it]2025-05-12:09:48:43,939 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  36%|███▌      | 181/500 [06:38<10:21,  1.95s/it]2025-05-12:09:48:45,950 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  36%|███▋      | 182/500 [06:40<10:10,  1.92s/it]2025-05-12:09:48:47,801 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  37%|███▋      | 183/500 [06:42<10:06,  1.91s/it]2025-05-12:09:48:49,695 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  37%|███▋      | 184/500 [06:45<11:34,  2.20s/it]2025-05-12:09:48:52,559 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  37%|███▋      | 185/500 [06:47<10:54,  2.08s/it]2025-05-12:09:48:54,354 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  37%|███▋      | 186/500 [06:48<10:32,  2.01s/it]2025-05-12:09:48:56,219 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  37%|███▋      | 187/500 [06:51<10:43,  2.05s/it]2025-05-12:09:48:58,370 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  38%|███▊      | 188/500 [06:53<10:25,  2.01s/it]2025-05-12:09:49:00,262 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  38%|███▊      | 189/500 [06:54<10:11,  1.96s/it]2025-05-12:09:49:02,131 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  38%|███▊      | 190/500 [06:57<10:41,  2.07s/it]2025-05-12:09:49:04,447 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  38%|███▊      | 191/500 [07:00<11:47,  2.29s/it]2025-05-12:09:49:07,251 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  38%|███▊      | 192/500 [07:02<11:22,  2.22s/it]2025-05-12:09:49:09,299 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  39%|███▊      | 193/500 [07:03<10:52,  2.13s/it]2025-05-12:09:49:11,212 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  39%|███▉      | 194/500 [07:05<10:23,  2.04s/it]2025-05-12:09:49:13,048 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  39%|███▉      | 195/500 [07:07<10:29,  2.06s/it]2025-05-12:09:49:15,165 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  39%|███▉      | 196/500 [07:09<09:53,  1.95s/it]2025-05-12:09:49:16,858 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  39%|███▉      | 197/500 [07:11<10:10,  2.01s/it]2025-05-12:09:49:19,021 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  40%|███▉      | 198/500 [07:14<11:26,  2.27s/it]2025-05-12:09:49:21,901 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  40%|███▉      | 199/500 [07:16<10:46,  2.15s/it]2025-05-12:09:49:23,749 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  40%|████      | 200/500 [07:18<10:29,  2.10s/it]2025-05-12:09:49:25,734 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  40%|████      | 201/500 [07:20<10:39,  2.14s/it]2025-05-12:09:49:27,973 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  40%|████      | 202/500 [07:22<10:33,  2.12s/it]2025-05-12:09:49:30,060 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  41%|████      | 203/500 [07:25<11:15,  2.27s/it]2025-05-12:09:49:32,686 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  41%|████      | 204/500 [07:27<11:38,  2.36s/it]2025-05-12:09:49:35,247 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  41%|████      | 205/500 [07:29<10:46,  2.19s/it]2025-05-12:09:49:37,039 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  41%|████      | 206/500 [07:31<10:06,  2.06s/it]2025-05-12:09:49:38,805 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  41%|████▏     | 207/500 [07:33<09:57,  2.04s/it]2025-05-12:09:49:40,784 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  42%|████▏     | 208/500 [07:35<09:34,  1.97s/it]2025-05-12:09:49:42,589 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  42%|████▏     | 209/500 [07:37<09:54,  2.04s/it]2025-05-12:09:49:44,813 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  42%|████▏     | 210/500 [07:39<09:48,  2.03s/it]2025-05-12:09:49:46,805 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  42%|████▏     | 211/500 [07:42<10:23,  2.16s/it]2025-05-12:09:49:49,259 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  42%|████▏     | 212/500 [07:43<10:00,  2.09s/it]2025-05-12:09:49:51,180 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  43%|████▎     | 213/500 [07:46<10:54,  2.28s/it]2025-05-12:09:49:53,914 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  43%|████▎     | 214/500 [07:48<10:13,  2.14s/it]2025-05-12:09:49:55,739 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  43%|████▎     | 215/500 [07:50<09:30,  2.00s/it]2025-05-12:09:49:57,413 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  43%|████▎     | 216/500 [07:51<09:13,  1.95s/it]2025-05-12:09:49:59,236 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  43%|████▎     | 217/500 [07:53<09:03,  1.92s/it]2025-05-12:09:50:01,091 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  44%|████▎     | 218/500 [07:56<10:12,  2.17s/it]2025-05-12:09:50:03,853 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  44%|████▍     | 219/500 [07:59<10:56,  2.34s/it]2025-05-12:09:50:06,570 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  44%|████▍     | 220/500 [08:01<10:46,  2.31s/it]2025-05-12:09:50:08,819 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  44%|████▍     | 221/500 [08:03<10:45,  2.31s/it]2025-05-12:09:50:11,138 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  44%|████▍     | 222/500 [08:06<10:30,  2.27s/it]2025-05-12:09:50:13,305 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  45%|████▍     | 223/500 [08:07<09:51,  2.14s/it]2025-05-12:09:50:15,129 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  45%|████▍     | 224/500 [08:09<09:44,  2.12s/it]2025-05-12:09:50:17,205 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  45%|████▌     | 225/500 [08:12<09:42,  2.12s/it]2025-05-12:09:50:19,328 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  45%|████▌     | 226/500 [08:14<10:38,  2.33s/it]2025-05-12:09:50:22,152 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  45%|████▌     | 227/500 [08:17<11:22,  2.50s/it]2025-05-12:09:50:25,042 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  46%|████▌     | 228/500 [08:20<11:06,  2.45s/it]2025-05-12:09:50:27,374 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  46%|████▌     | 229/500 [08:22<11:26,  2.53s/it]2025-05-12:09:50:30,104 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  46%|████▌     | 230/500 [08:24<10:31,  2.34s/it]2025-05-12:09:50:31,994 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  46%|████▌     | 231/500 [08:27<10:38,  2.37s/it]2025-05-12:09:50:34,446 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  46%|████▋     | 232/500 [08:29<10:44,  2.41s/it]2025-05-12:09:50:36,925 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  47%|████▋     | 233/500 [08:31<10:03,  2.26s/it]2025-05-12:09:50:38,853 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  47%|████▋     | 234/500 [08:33<09:40,  2.18s/it]2025-05-12:09:50:40,855 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  47%|████▋     | 235/500 [08:37<11:49,  2.68s/it]2025-05-12:09:50:44,683 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  47%|████▋     | 236/500 [08:39<10:29,  2.38s/it]2025-05-12:09:50:46,379 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  47%|████▋     | 237/500 [08:41<10:20,  2.36s/it]2025-05-12:09:50:48,678 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  48%|████▊     | 238/500 [08:43<09:30,  2.18s/it]2025-05-12:09:50:50,439 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  48%|████▊     | 239/500 [08:45<09:39,  2.22s/it]2025-05-12:09:50:52,761 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  48%|████▊     | 240/500 [08:47<09:21,  2.16s/it]2025-05-12:09:50:54,782 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  48%|████▊     | 241/500 [08:49<08:59,  2.08s/it]2025-05-12:09:50:56,676 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  48%|████▊     | 242/500 [08:51<09:07,  2.12s/it]2025-05-12:09:50:58,891 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  49%|████▊     | 243/500 [08:53<09:10,  2.14s/it]2025-05-12:09:51:01,080 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  49%|████▉     | 244/500 [08:56<09:19,  2.19s/it]2025-05-12:09:51:03,367 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  49%|████▉     | 245/500 [08:57<08:38,  2.03s/it]2025-05-12:09:51:05,045 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  49%|████▉     | 246/500 [08:59<08:35,  2.03s/it]2025-05-12:09:51:07,069 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  49%|████▉     | 247/500 [09:01<08:43,  2.07s/it]2025-05-12:09:51:09,224 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  50%|████▉     | 248/500 [09:04<08:42,  2.07s/it]2025-05-12:09:51:11,315 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  50%|████▉     | 249/500 [09:05<08:22,  2.00s/it]2025-05-12:09:51:13,142 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  50%|█████     | 250/500 [09:08<08:46,  2.11s/it]2025-05-12:09:51:15,498 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  50%|█████     | 251/500 [09:10<08:21,  2.02s/it]2025-05-12:09:51:17,301 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  50%|█████     | 252/500 [09:12<08:25,  2.04s/it]2025-05-12:09:51:19,389 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  51%|█████     | 253/500 [09:14<09:04,  2.21s/it]2025-05-12:09:51:21,988 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  51%|█████     | 254/500 [09:16<08:56,  2.18s/it]2025-05-12:09:51:24,116 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  51%|█████     | 255/500 [09:18<08:42,  2.13s/it]2025-05-12:09:51:26,134 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  51%|█████     | 256/500 [09:20<08:34,  2.11s/it]2025-05-12:09:51:28,189 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  51%|█████▏    | 257/500 [09:22<08:16,  2.04s/it]2025-05-12:09:51:30,078 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  52%|█████▏    | 258/500 [09:25<08:36,  2.13s/it]2025-05-12:09:51:32,423 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  52%|█████▏    | 259/500 [09:27<08:23,  2.09s/it]2025-05-12:09:51:34,410 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  52%|█████▏    | 260/500 [09:29<08:07,  2.03s/it]2025-05-12:09:51:36,308 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  52%|█████▏    | 261/500 [09:31<08:28,  2.13s/it]2025-05-12:09:51:38,662 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  52%|█████▏    | 262/500 [09:33<08:12,  2.07s/it]2025-05-12:09:51:40,599 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  53%|█████▎    | 263/500 [09:35<07:56,  2.01s/it]2025-05-12:09:51:42,472 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  53%|█████▎    | 264/500 [09:37<07:55,  2.01s/it]2025-05-12:09:51:44,491 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  53%|█████▎    | 265/500 [09:39<07:40,  1.96s/it]2025-05-12:09:51:46,328 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  53%|█████▎    | 266/500 [09:40<07:29,  1.92s/it]2025-05-12:09:51:48,158 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  53%|█████▎    | 267/500 [09:42<07:21,  1.90s/it]2025-05-12:09:51:49,996 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  54%|█████▎    | 268/500 [09:44<07:16,  1.88s/it]2025-05-12:09:51:51,843 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  54%|█████▍    | 269/500 [09:46<07:44,  2.01s/it]2025-05-12:09:51:54,152 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  54%|█████▍    | 270/500 [09:48<07:40,  2.00s/it]2025-05-12:09:51:56,141 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  54%|█████▍    | 271/500 [09:51<07:46,  2.04s/it]2025-05-12:09:51:58,255 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  54%|█████▍    | 272/500 [09:52<07:29,  1.97s/it]2025-05-12:09:52:00,079 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  55%|█████▍    | 273/500 [09:54<07:27,  1.97s/it]2025-05-12:09:52:02,040 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  55%|█████▍    | 274/500 [09:56<07:35,  2.02s/it]2025-05-12:09:52:04,163 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  55%|█████▌    | 275/500 [09:59<08:32,  2.28s/it]2025-05-12:09:52:07,050 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  55%|█████▌    | 276/500 [10:01<08:18,  2.23s/it]2025-05-12:09:52:09,156 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  55%|█████▌    | 277/500 [10:03<07:50,  2.11s/it]2025-05-12:09:52:10,996 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  56%|█████▌    | 278/500 [10:05<07:31,  2.03s/it]2025-05-12:09:52:12,848 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  56%|█████▌    | 279/500 [10:07<07:19,  1.99s/it]2025-05-12:09:52:14,742 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  56%|█████▌    | 280/500 [10:09<07:15,  1.98s/it]2025-05-12:09:52:16,702 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  56%|█████▌    | 281/500 [10:11<07:14,  1.98s/it]2025-05-12:09:52:18,687 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  56%|█████▋    | 282/500 [10:13<07:21,  2.02s/it]2025-05-12:09:52:20,806 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  57%|█████▋    | 283/500 [10:15<06:56,  1.92s/it]2025-05-12:09:52:22,485 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  57%|█████▋    | 284/500 [10:17<06:59,  1.94s/it]2025-05-12:09:52:24,479 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  57%|█████▋    | 285/500 [10:19<07:04,  1.98s/it]2025-05-12:09:52:26,532 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  57%|█████▋    | 286/500 [10:21<07:05,  1.99s/it]2025-05-12:09:52:28,554 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  57%|█████▋    | 287/500 [10:23<07:08,  2.01s/it]2025-05-12:09:52:30,615 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  58%|█████▊    | 288/500 [10:25<07:01,  1.99s/it]2025-05-12:09:52:32,543 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  58%|█████▊    | 289/500 [10:27<07:24,  2.11s/it]2025-05-12:09:52:34,930 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  58%|█████▊    | 290/500 [10:29<07:11,  2.05s/it]2025-05-12:09:52:36,858 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  58%|█████▊    | 291/500 [10:31<06:58,  2.00s/it]2025-05-12:09:52:38,747 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
