INFO 05-12 10:00:31 [__init__.py:243] No platform detected, vLLM is running on UnspecifiedPlatform
2025-05-12:10:00:43,782 INFO     [eval.py:337] Selected Tasks: ['MATH500']
2025-05-12:10:00:43,782 WARNING  [openai_completions.py:113] chat-completions endpoint requires the `--apply_chat_template` flag.
2025-05-12:10:00:43,782 INFO     [api_models.py:115] Using max length 32768 - 1
2025-05-12:10:00:43,782 INFO     [api_models.py:118] Concurrent requests are disabled. To enable concurrent requests, set `num_concurrent` > 1.
2025-05-12:10:00:43,782 INFO     [api_models.py:133] Using tokenizer None
2025-05-12:10:00:43,784 INFO     [eval.py:146] Benchmark tasks to evaluate: ['MATH500']
2025-05-12:10:00:43,802 INFO     [eval_instruct.py:133] Loaded 500 questions from eval/chat_benchmarks/MATH500/data/math500.jsonl
2025-05-12:10:00:43,806 INFO     [eval_instruct.py:95] Generating responses for MATH500...
WARNING: HF_HUB_CACHE environment variable is not set, using default cache directory ~/.cache/huggingface/hub for database utils
Requesting API:   0%|          | 0/500 [00:00<?, ?it/s]2025-05-12:10:00:43,945 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  29%|██▉       | 146/500 [06:25<16:51,  2.86s/it]2025-05-12:10:07:09,005 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  29%|██▉       | 147/500 [06:27<15:31,  2.64s/it]2025-05-12:10:07:11,134 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  30%|██▉       | 148/500 [06:32<19:33,  3.33s/it]2025-05-12:10:07:16,087 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  30%|██▉       | 149/500 [06:34<17:27,  2.98s/it]2025-05-12:10:07:18,253 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  30%|███       | 150/500 [06:37<16:53,  2.90s/it]2025-05-12:10:07:20,946 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  30%|███       | 151/500 [06:41<19:34,  3.37s/it]2025-05-12:10:07:25,408 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  30%|███       | 152/500 [06:44<18:20,  3.16s/it]2025-05-12:10:07:28,091 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  31%|███       | 153/500 [06:47<19:18,  3.34s/it]2025-05-12:10:07:31,845 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  31%|███       | 154/500 [06:50<17:58,  3.12s/it]2025-05-12:10:07:34,449 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  31%|███       | 155/500 [06:54<18:57,  3.30s/it]2025-05-12:10:07:38,160 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  31%|███       | 156/500 [06:56<17:56,  3.13s/it]2025-05-12:10:07:40,899 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  31%|███▏      | 157/500 [07:00<18:21,  3.21s/it]2025-05-12:10:07:44,305 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  32%|███▏      | 158/500 [07:02<16:42,  2.93s/it]2025-05-12:10:07:46,580 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  32%|███▏      | 159/500 [07:05<15:54,  2.80s/it]2025-05-12:10:07:49,073 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  32%|███▏      | 160/500 [07:07<15:01,  2.65s/it]2025-05-12:10:07:51,376 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  32%|███▏      | 161/500 [07:09<14:37,  2.59s/it]2025-05-12:10:07:53,817 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  32%|███▏      | 162/500 [07:11<13:44,  2.44s/it]2025-05-12:10:07:55,909 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  33%|███▎      | 163/500 [07:14<13:48,  2.46s/it]2025-05-12:10:07:58,415 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  33%|███▎      | 164/500 [07:17<14:47,  2.64s/it]2025-05-12:10:08:01,480 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  33%|███▎      | 165/500 [07:20<15:54,  2.85s/it]2025-05-12:10:08:04,813 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  33%|███▎      | 166/500 [07:23<14:50,  2.67s/it]2025-05-12:10:08:07,054 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  33%|███▎      | 167/500 [07:25<14:15,  2.57s/it]2025-05-12:10:08:09,401 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  34%|███▎      | 168/500 [07:27<13:20,  2.41s/it]2025-05-12:10:08:11,444 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  34%|███▍      | 169/500 [07:31<15:56,  2.89s/it]2025-05-12:10:08:15,451 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  34%|███▍      | 170/500 [07:34<15:22,  2.79s/it]2025-05-12:10:08:18,023 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  34%|███▍      | 171/500 [07:38<18:31,  3.38s/it]2025-05-12:10:08:22,759 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  34%|███▍      | 172/500 [07:41<16:38,  3.04s/it]2025-05-12:10:08:25,026 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  35%|███▍      | 173/500 [07:43<15:45,  2.89s/it]2025-05-12:10:08:27,563 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  35%|███▍      | 174/500 [07:46<16:08,  2.97s/it]2025-05-12:10:08:30,721 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  35%|███▌      | 175/500 [07:49<15:07,  2.79s/it]2025-05-12:10:08:33,093 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  35%|███▌      | 176/500 [07:51<15:06,  2.80s/it]2025-05-12:10:08:35,903 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  35%|███▌      | 177/500 [07:54<14:14,  2.65s/it]2025-05-12:10:08:38,198 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  36%|███▌      | 178/500 [07:56<13:20,  2.48s/it]2025-05-12:10:08:40,304 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  36%|███▌      | 179/500 [07:58<12:43,  2.38s/it]2025-05-12:10:08:42,440 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  36%|███▌      | 180/500 [08:01<13:54,  2.61s/it]2025-05-12:10:08:45,582 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  36%|███▌      | 181/500 [08:03<13:03,  2.45s/it]2025-05-12:10:08:47,678 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  36%|███▋      | 182/500 [08:05<12:36,  2.38s/it]2025-05-12:10:08:49,883 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  37%|███▋      | 183/500 [08:08<12:05,  2.29s/it]2025-05-12:10:08:51,959 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  37%|███▋      | 184/500 [08:10<12:41,  2.41s/it]2025-05-12:10:08:54,654 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  37%|███▋      | 185/500 [08:14<14:09,  2.70s/it]2025-05-12:10:08:58,018 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  37%|███▋      | 186/500 [08:17<14:37,  2.80s/it]2025-05-12:10:09:01,045 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  37%|███▋      | 187/500 [08:19<14:05,  2.70s/it]2025-05-12:10:09:03,530 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  38%|███▊      | 188/500 [08:21<13:20,  2.56s/it]2025-05-12:10:09:05,773 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  38%|███▊      | 189/500 [08:25<14:35,  2.82s/it]2025-05-12:10:09:09,173 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  38%|███▊      | 190/500 [08:29<17:26,  3.38s/it]2025-05-12:10:09:13,859 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  38%|███▊      | 191/500 [08:32<15:44,  3.06s/it]2025-05-12:10:09:16,166 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  38%|███▊      | 192/500 [08:34<14:06,  2.75s/it]2025-05-12:10:09:18,195 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  39%|███▊      | 193/500 [08:36<13:28,  2.63s/it]2025-05-12:10:09:20,560 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  39%|███▉      | 194/500 [08:39<13:28,  2.64s/it]2025-05-12:10:09:23,219 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  39%|███▉      | 195/500 [08:43<15:33,  3.06s/it]2025-05-12:10:09:27,263 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  39%|███▉      | 196/500 [08:45<14:30,  2.86s/it]2025-05-12:10:09:29,663 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  39%|███▉      | 197/500 [08:47<13:27,  2.66s/it]2025-05-12:10:09:31,861 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  40%|███▉      | 198/500 [08:51<14:05,  2.80s/it]2025-05-12:10:09:34,982 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  40%|███▉      | 199/500 [08:53<13:18,  2.65s/it]2025-05-12:10:09:37,288 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  40%|████      | 200/500 [08:55<12:32,  2.51s/it]2025-05-12:10:09:39,457 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  40%|████      | 201/500 [08:57<12:26,  2.50s/it]2025-05-12:10:09:41,928 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  40%|████      | 202/500 [09:00<12:36,  2.54s/it]2025-05-12:10:09:44,570 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  41%|████      | 203/500 [09:03<13:24,  2.71s/it]2025-05-12:10:09:47,667 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  41%|████      | 204/500 [09:06<13:11,  2.67s/it]2025-05-12:10:09:50,266 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  41%|████      | 205/500 [09:10<15:29,  3.15s/it]2025-05-12:10:09:54,532 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  41%|████      | 206/500 [09:13<15:27,  3.15s/it]2025-05-12:10:09:57,693 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  41%|████▏     | 207/500 [09:16<14:06,  2.89s/it]2025-05-12:10:09:59,964 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  42%|████▏     | 208/500 [09:18<13:03,  2.68s/it]2025-05-12:10:10:02,171 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  42%|████▏     | 209/500 [09:20<12:16,  2.53s/it]2025-05-12:10:10:04,338 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  42%|████▏     | 210/500 [09:22<11:59,  2.48s/it]2025-05-12:10:10:06,703 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  42%|████▏     | 211/500 [09:25<12:56,  2.69s/it]2025-05-12:10:10:09,868 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  42%|████▏     | 212/500 [09:28<12:06,  2.52s/it]2025-05-12:10:10:12,007 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  43%|████▎     | 213/500 [09:30<11:47,  2.47s/it]2025-05-12:10:10:14,343 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  43%|████▎     | 214/500 [09:33<12:54,  2.71s/it]2025-05-12:10:10:17,615 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  43%|████▎     | 215/500 [09:36<12:53,  2.71s/it]2025-05-12:10:10:20,345 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  43%|████▎     | 216/500 [09:38<12:12,  2.58s/it]2025-05-12:10:10:22,607 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  43%|████▎     | 217/500 [09:41<12:03,  2.56s/it]2025-05-12:10:10:25,117 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  44%|████▎     | 218/500 [09:43<12:08,  2.58s/it]2025-05-12:10:10:27,754 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  44%|████▍     | 219/500 [09:46<11:39,  2.49s/it]2025-05-12:10:10:30,033 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  44%|████▍     | 220/500 [09:49<12:43,  2.73s/it]2025-05-12:10:10:33,314 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  44%|████▍     | 221/500 [09:51<11:49,  2.54s/it]2025-05-12:10:10:35,423 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  44%|████▍     | 222/500 [09:53<11:40,  2.52s/it]2025-05-12:10:10:37,893 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  45%|████▍     | 223/500 [09:57<12:26,  2.69s/it]2025-05-12:10:10:40,991 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  45%|████▍     | 224/500 [09:59<12:10,  2.65s/it]2025-05-12:10:10:43,526 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  45%|████▌     | 225/500 [10:02<12:58,  2.83s/it]2025-05-12:10:10:46,788 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  45%|████▌     | 226/500 [10:05<12:12,  2.67s/it]2025-05-12:10:10:49,088 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  45%|████▌     | 227/500 [10:07<11:23,  2.50s/it]2025-05-12:10:10:51,194 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  46%|████▌     | 228/500 [10:09<11:01,  2.43s/it]2025-05-12:10:10:53,461 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  46%|████▌     | 229/500 [10:13<12:49,  2.84s/it]2025-05-12:10:10:57,251 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  46%|████▌     | 230/500 [10:15<11:50,  2.63s/it]2025-05-12:10:10:59,396 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  46%|████▌     | 231/500 [10:18<11:57,  2.67s/it]2025-05-12:10:11:02,153 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  46%|████▋     | 232/500 [10:21<12:13,  2.74s/it]2025-05-12:10:11:05,053 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  47%|████▋     | 233/500 [10:24<13:01,  2.93s/it]2025-05-12:10:11:08,416 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  47%|████▋     | 234/500 [10:26<12:19,  2.78s/it]2025-05-12:10:11:10,858 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  47%|████▋     | 235/500 [10:29<12:29,  2.83s/it]2025-05-12:10:11:13,799 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  47%|████▋     | 236/500 [10:32<12:00,  2.73s/it]2025-05-12:10:11:16,296 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  47%|████▋     | 237/500 [10:36<13:37,  3.11s/it]2025-05-12:10:11:20,286 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  48%|████▊     | 238/500 [10:38<12:51,  2.95s/it]2025-05-12:10:11:22,853 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  48%|████▊     | 239/500 [10:41<12:34,  2.89s/it]2025-05-12:10:11:25,616 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  48%|████▊     | 240/500 [10:45<13:44,  3.17s/it]2025-05-12:10:11:29,440 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  48%|████▊     | 241/500 [10:48<14:00,  3.24s/it]2025-05-12:10:11:32,854 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  48%|████▊     | 242/500 [10:51<13:38,  3.17s/it]2025-05-12:10:11:35,858 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  49%|████▊     | 243/500 [10:54<12:30,  2.92s/it]2025-05-12:10:11:38,196 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  49%|████▉     | 244/500 [10:56<11:37,  2.73s/it]2025-05-12:10:11:40,466 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  49%|████▉     | 245/500 [10:59<11:18,  2.66s/it]2025-05-12:10:11:42,971 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  49%|████▉     | 246/500 [11:02<11:52,  2.80s/it]2025-05-12:10:11:46,113 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  49%|████▉     | 247/500 [11:04<10:56,  2.60s/it]2025-05-12:10:11:48,225 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  50%|████▉     | 248/500 [11:06<10:52,  2.59s/it]2025-05-12:10:11:50,797 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  50%|████▉     | 249/500 [11:09<11:26,  2.73s/it]2025-05-12:10:11:53,867 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  50%|█████     | 250/500 [11:12<11:38,  2.79s/it]2025-05-12:10:11:56,801 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  50%|█████     | 251/500 [11:15<11:04,  2.67s/it]2025-05-12:10:11:59,176 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  50%|█████     | 252/500 [11:18<11:14,  2.72s/it]2025-05-12:10:12:02,017 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  51%|█████     | 253/500 [11:20<10:48,  2.62s/it]2025-05-12:10:12:04,419 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  51%|█████     | 254/500 [11:22<09:57,  2.43s/it]2025-05-12:10:12:06,390 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  51%|█████     | 255/500 [11:24<09:44,  2.39s/it]2025-05-12:10:12:08,676 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  51%|█████     | 256/500 [11:27<09:36,  2.36s/it]2025-05-12:10:12:10,979 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  51%|█████▏    | 257/500 [11:29<09:36,  2.37s/it]2025-05-12:10:12:13,382 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  52%|█████▏    | 258/500 [11:31<09:19,  2.31s/it]2025-05-12:10:12:15,556 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  52%|█████▏    | 259/500 [11:33<09:09,  2.28s/it]2025-05-12:10:12:17,757 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  52%|█████▏    | 260/500 [11:35<08:54,  2.23s/it]2025-05-12:10:12:19,860 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  52%|█████▏    | 261/500 [11:38<09:16,  2.33s/it]2025-05-12:10:12:22,431 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  52%|█████▏    | 262/500 [11:40<08:58,  2.26s/it]2025-05-12:10:12:24,537 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  53%|█████▎    | 263/500 [11:42<08:41,  2.20s/it]2025-05-12:10:12:26,598 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  53%|█████▎    | 264/500 [11:44<08:48,  2.24s/it]2025-05-12:10:12:28,931 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  53%|█████▎    | 265/500 [11:48<10:41,  2.73s/it]2025-05-12:10:12:32,802 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  53%|█████▎    | 266/500 [11:51<10:00,  2.57s/it]2025-05-12:10:12:34,991 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  53%|█████▎    | 267/500 [11:53<09:30,  2.45s/it]2025-05-12:10:12:37,164 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  54%|█████▎    | 268/500 [11:55<09:23,  2.43s/it]2025-05-12:10:12:39,551 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  54%|█████▍    | 269/500 [11:57<08:56,  2.32s/it]2025-05-12:10:12:41,625 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  54%|█████▍    | 270/500 [12:00<09:14,  2.41s/it]2025-05-12:10:12:44,241 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  54%|█████▍    | 271/500 [12:02<08:51,  2.32s/it]2025-05-12:10:12:46,353 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  54%|█████▍    | 272/500 [12:05<09:12,  2.42s/it]2025-05-12:10:12:49,014 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  55%|█████▍    | 273/500 [12:07<09:15,  2.45s/it]2025-05-12:10:12:51,515 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  55%|█████▍    | 274/500 [12:09<08:50,  2.35s/it]2025-05-12:10:12:53,624 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  55%|█████▌    | 275/500 [12:12<09:25,  2.51s/it]2025-05-12:10:12:56,531 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  55%|█████▌    | 276/500 [12:14<08:46,  2.35s/it]2025-05-12:10:12:58,499 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  55%|█████▌    | 277/500 [12:17<09:11,  2.47s/it]2025-05-12:10:13:01,258 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  56%|█████▌    | 278/500 [12:19<08:37,  2.33s/it]2025-05-12:10:13:03,261 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  56%|█████▌    | 279/500 [12:21<08:43,  2.37s/it]2025-05-12:10:13:05,721 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  56%|█████▌    | 280/500 [12:24<08:48,  2.40s/it]2025-05-12:10:13:08,205 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  56%|█████▌    | 281/500 [12:26<08:50,  2.42s/it]2025-05-12:10:13:10,668 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  56%|█████▋    | 282/500 [12:29<09:23,  2.59s/it]2025-05-12:10:13:13,640 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  57%|█████▋    | 283/500 [12:31<08:58,  2.48s/it]2025-05-12:10:13:15,875 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  57%|█████▋    | 284/500 [12:34<08:43,  2.42s/it]2025-05-12:10:13:18,159 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  57%|█████▋    | 285/500 [12:37<09:43,  2.71s/it]2025-05-12:10:13:21,552 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  57%|█████▋    | 286/500 [12:42<11:38,  3.27s/it]2025-05-12:10:13:26,106 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  57%|█████▋    | 287/500 [12:45<12:10,  3.43s/it]2025-05-12:10:13:29,925 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  58%|█████▊    | 288/500 [12:48<11:27,  3.24s/it]2025-05-12:10:13:32,730 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  58%|█████▊    | 289/500 [12:51<11:11,  3.18s/it]2025-05-12:10:13:35,765 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  58%|█████▊    | 290/500 [12:54<10:16,  2.94s/it]2025-05-12:10:13:38,135 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  58%|█████▊    | 291/500 [12:56<09:40,  2.78s/it]2025-05-12:10:13:40,532 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  58%|█████▊    | 292/500 [12:58<09:07,  2.63s/it]2025-05-12:10:13:42,834 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  59%|█████▊    | 293/500 [13:01<09:30,  2.75s/it]2025-05-12:10:13:45,869 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  59%|█████▉    | 294/500 [13:04<08:58,  2.62s/it]2025-05-12:10:13:48,161 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  59%|█████▉    | 295/500 [13:07<09:15,  2.71s/it]2025-05-12:10:13:51,096 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
