INFO 05-12 10:23:31 [__init__.py:243] No platform detected, vLLM is running on UnspecifiedPlatform
WARNING: HF_HUB_CACHE environment variable is not set, using default cache directory ~/.cache/huggingface/hub for database utils
WARNING: HF_HUB_CACHE environment variable is not set, using default cache directory ~/.cache/huggingface/hub for LiveCodeBench benchmark
2025-05-12:10:23:42,039 INFO     [eval.py:337] Selected Tasks: ['LiveCodeBench']
2025-05-12:10:23:42,039 WARNING  [openai_completions.py:113] chat-completions endpoint requires the `--apply_chat_template` flag.
2025-05-12:10:23:42,040 INFO     [api_models.py:115] Using max length 32768 - 1
2025-05-12:10:23:42,040 INFO     [api_models.py:118] Concurrent requests are disabled. To enable concurrent requests, set `num_concurrent` > 1.
2025-05-12:10:23:42,040 INFO     [api_models.py:133] Using tokenizer None
2025-05-12:10:23:42,042 INFO     [eval.py:146] Benchmark tasks to evaluate: ['LiveCodeBench']
2025-05-12:10:23:42,042 INFO     [eval_instruct.py:346] Loading LiveCodeBench questions from source and converting to dataset...
WARNING: HF_HUB_CACHE environment variable is not set, using default cache directory ~/.cache/huggingface/hub for LiveCodeBench benchmark
2025-05-12:10:24:11,476 INFO     [eval_instruct.py:122] Generating responses for LiveCodeBench...
Requesting API:   0%|          | 0/511 [00:00<?, ?it/s]2025-05-12:10:24:11,586 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  28%|██▊       | 143/511 [05:46<15:17,  2.49s/it]2025-05-12:10:29:58,301 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  28%|██▊       | 144/511 [05:49<15:17,  2.50s/it]2025-05-12:10:30:00,817 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  28%|██▊       | 145/511 [05:51<14:56,  2.45s/it]2025-05-12:10:30:03,152 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  29%|██▊       | 146/511 [05:54<14:57,  2.46s/it]2025-05-12:10:30:05,631 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  29%|██▉       | 147/511 [05:56<15:16,  2.52s/it]2025-05-12:10:30:08,282 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  29%|██▉       | 148/511 [05:59<15:06,  2.50s/it]2025-05-12:10:30:10,733 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  29%|██▉       | 149/511 [06:01<14:26,  2.39s/it]2025-05-12:10:30:12,885 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  29%|██▉       | 150/511 [06:03<14:15,  2.37s/it]2025-05-12:10:30:15,199 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  30%|██▉       | 151/511 [06:06<14:17,  2.38s/it]2025-05-12:10:30:17,609 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  30%|██▉       | 152/511 [06:08<14:40,  2.45s/it]2025-05-12:10:30:20,228 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  30%|██▉       | 153/511 [06:11<14:44,  2.47s/it]2025-05-12:10:30:22,743 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  30%|███       | 154/511 [06:13<14:37,  2.46s/it]2025-05-12:10:30:25,169 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  30%|███       | 155/511 [06:16<15:26,  2.60s/it]2025-05-12:10:30:28,111 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  31%|███       | 156/511 [06:18<14:13,  2.41s/it]2025-05-12:10:30:30,055 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  31%|███       | 157/511 [06:21<14:40,  2.49s/it]2025-05-12:10:30:32,735 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  31%|███       | 158/511 [06:23<14:11,  2.41s/it]2025-05-12:10:30:34,973 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  31%|███       | 159/511 [06:25<14:16,  2.43s/it]2025-05-12:10:30:37,450 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  31%|███▏      | 160/511 [06:28<14:12,  2.43s/it]2025-05-12:10:30:39,869 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  32%|███▏      | 161/511 [06:30<13:40,  2.35s/it]2025-05-12:10:30:42,020 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  32%|███▏      | 162/511 [06:33<14:17,  2.46s/it]2025-05-12:10:30:44,740 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  32%|███▏      | 163/511 [06:35<14:24,  2.49s/it]2025-05-12:10:30:47,291 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  32%|███▏      | 164/511 [06:38<14:52,  2.57s/it]2025-05-12:10:30:50,068 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  32%|███▏      | 165/511 [06:40<14:13,  2.47s/it]2025-05-12:10:30:52,283 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  32%|███▏      | 166/511 [06:43<14:10,  2.46s/it]2025-05-12:10:30:54,744 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  33%|███▎      | 167/511 [06:45<13:45,  2.40s/it]2025-05-12:10:30:56,996 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  33%|███▎      | 168/511 [06:47<13:41,  2.39s/it]2025-05-12:10:30:59,378 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  33%|███▎      | 169/511 [06:50<14:02,  2.46s/it]2025-05-12:10:31:02,003 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  33%|███▎      | 170/511 [06:52<14:06,  2.48s/it]2025-05-12:10:31:04,528 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  33%|███▎      | 171/511 [06:55<13:27,  2.37s/it]2025-05-12:10:31:06,649 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  34%|███▎      | 172/511 [06:58<14:23,  2.55s/it]2025-05-12:10:31:09,599 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  34%|███▍      | 173/511 [07:00<14:38,  2.60s/it]2025-05-12:10:31:12,319 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  34%|███▍      | 174/511 [07:03<14:40,  2.61s/it]2025-05-12:10:31:14,968 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  34%|███▍      | 175/511 [07:05<14:05,  2.52s/it]2025-05-12:10:31:17,261 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  34%|███▍      | 176/511 [07:08<13:50,  2.48s/it]2025-05-12:10:31:19,652 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  35%|███▍      | 177/511 [07:10<14:30,  2.61s/it]2025-05-12:10:31:22,551 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  35%|███▍      | 178/511 [07:13<14:09,  2.55s/it]2025-05-12:10:31:24,972 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  35%|███▌      | 179/511 [07:16<14:20,  2.59s/it]2025-05-12:10:31:27,664 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  35%|███▌      | 180/511 [07:18<14:18,  2.59s/it]2025-05-12:10:31:30,264 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  35%|███▌      | 181/511 [07:21<13:58,  2.54s/it]2025-05-12:10:31:32,683 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  36%|███▌      | 182/511 [07:23<13:11,  2.40s/it]2025-05-12:10:31:34,768 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  36%|███▌      | 183/511 [07:25<12:26,  2.28s/it]2025-05-12:10:31:36,746 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  36%|███▌      | 184/511 [07:27<12:03,  2.21s/it]2025-05-12:10:31:38,809 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  36%|███▌      | 185/511 [07:29<12:47,  2.35s/it]2025-05-12:10:31:41,494 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  36%|███▋      | 186/511 [07:32<12:41,  2.34s/it]2025-05-12:10:31:43,810 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  37%|███▋      | 187/511 [07:34<12:35,  2.33s/it]2025-05-12:10:31:46,118 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  37%|███▋      | 188/511 [07:36<12:45,  2.37s/it]2025-05-12:10:31:48,574 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  37%|███▋      | 189/511 [07:39<13:06,  2.44s/it]2025-05-12:10:31:51,182 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  37%|███▋      | 190/511 [07:41<12:25,  2.32s/it]2025-05-12:10:31:53,231 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  37%|███▋      | 191/511 [07:44<12:29,  2.34s/it]2025-05-12:10:31:55,619 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  38%|███▊      | 192/511 [07:47<14:06,  2.65s/it]2025-05-12:10:31:59,001 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  38%|███▊      | 193/511 [07:50<14:08,  2.67s/it]2025-05-12:10:32:01,697 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  38%|███▊      | 194/511 [07:53<15:16,  2.89s/it]2025-05-12:10:32:05,109 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  38%|███▊      | 195/511 [07:56<15:02,  2.86s/it]2025-05-12:10:32:07,888 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  38%|███▊      | 196/511 [07:58<13:54,  2.65s/it]2025-05-12:10:32:10,047 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  39%|███▊      | 197/511 [08:00<12:48,  2.45s/it]2025-05-12:10:32:12,030 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  39%|███▊      | 198/511 [08:02<12:21,  2.37s/it]2025-05-12:10:32:14,218 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  39%|███▉      | 199/511 [08:04<11:40,  2.25s/it]2025-05-12:10:32:16,173 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  39%|███▉      | 200/511 [08:07<13:21,  2.58s/it]2025-05-12:10:32:19,520 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  39%|███▉      | 201/511 [08:09<12:30,  2.42s/it]2025-05-12:10:32:21,581 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  40%|███▉      | 202/511 [08:12<12:33,  2.44s/it]2025-05-12:10:32:24,063 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  40%|███▉      | 203/511 [08:14<11:54,  2.32s/it]2025-05-12:10:32:26,104 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  40%|███▉      | 204/511 [08:16<11:30,  2.25s/it]2025-05-12:10:32:28,193 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  40%|████      | 205/511 [08:18<11:14,  2.20s/it]2025-05-12:10:32:30,290 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  40%|████      | 206/511 [08:20<11:17,  2.22s/it]2025-05-12:10:32:32,550 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  41%|████      | 207/511 [08:23<11:01,  2.18s/it]2025-05-12:10:32:34,617 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  41%|████      | 208/511 [08:25<10:42,  2.12s/it]2025-05-12:10:32:36,607 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  41%|████      | 209/511 [08:27<10:58,  2.18s/it]2025-05-12:10:32:38,930 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  41%|████      | 210/511 [08:29<11:00,  2.20s/it]2025-05-12:10:32:41,161 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  41%|████▏     | 211/511 [08:31<10:58,  2.20s/it]2025-05-12:10:32:43,359 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  41%|████▏     | 212/511 [08:34<11:47,  2.36s/it]2025-05-12:10:32:46,117 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  42%|████▏     | 213/511 [08:36<11:17,  2.27s/it]2025-05-12:10:32:48,173 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  42%|████▏     | 214/511 [08:38<10:39,  2.15s/it]2025-05-12:10:32:50,054 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  42%|████▏     | 215/511 [08:40<10:27,  2.12s/it]2025-05-12:10:32:52,095 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  42%|████▏     | 216/511 [08:42<10:46,  2.19s/it]2025-05-12:10:32:54,447 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  42%|████▏     | 217/511 [08:45<10:56,  2.23s/it]2025-05-12:10:32:56,783 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  43%|████▎     | 218/511 [08:47<11:34,  2.37s/it]2025-05-12:10:32:59,473 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  43%|████▎     | 219/511 [08:49<10:38,  2.19s/it]2025-05-12:10:33:01,232 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  43%|████▎     | 220/511 [08:52<11:00,  2.27s/it]2025-05-12:10:33:03,691 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  43%|████▎     | 221/511 [08:54<10:35,  2.19s/it]2025-05-12:10:33:05,698 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  43%|████▎     | 222/511 [08:56<11:30,  2.39s/it]2025-05-12:10:33:08,556 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  44%|████▎     | 223/511 [08:58<10:51,  2.26s/it]2025-05-12:10:33:10,517 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  44%|████▍     | 224/511 [09:02<12:33,  2.63s/it]2025-05-12:10:33:13,994 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  44%|████▍     | 225/511 [09:05<12:40,  2.66s/it]2025-05-12:10:33:16,728 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  44%|████▍     | 226/511 [09:07<11:48,  2.49s/it]2025-05-12:10:33:18,808 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  44%|████▍     | 227/511 [09:10<13:33,  2.86s/it]2025-05-12:10:33:22,554 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  45%|████▍     | 228/511 [09:12<12:12,  2.59s/it]2025-05-12:10:33:24,506 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  45%|████▍     | 229/511 [09:15<12:48,  2.72s/it]2025-05-12:10:33:27,544 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  45%|████▌     | 230/511 [09:19<13:21,  2.85s/it]2025-05-12:10:33:30,694 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  45%|████▌     | 231/511 [09:21<12:13,  2.62s/it]2025-05-12:10:33:32,776 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  45%|████▌     | 232/511 [09:24<13:41,  2.94s/it]2025-05-12:10:33:36,473 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  46%|████▌     | 233/511 [09:28<14:03,  3.03s/it]2025-05-12:10:33:39,720 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  46%|████▌     | 234/511 [09:30<12:29,  2.71s/it]2025-05-12:10:33:41,660 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  46%|████▌     | 235/511 [09:32<11:52,  2.58s/it]2025-05-12:10:33:43,953 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  46%|████▌     | 236/511 [09:36<13:39,  2.98s/it]2025-05-12:10:33:47,863 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  46%|████▋     | 237/511 [09:38<12:31,  2.74s/it]2025-05-12:10:33:50,055 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  47%|████▋     | 238/511 [09:40<11:43,  2.58s/it]2025-05-12:10:33:52,239 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  47%|████▋     | 239/511 [09:43<12:27,  2.75s/it]2025-05-12:10:33:55,388 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  47%|████▋     | 240/511 [09:46<11:55,  2.64s/it]2025-05-12:10:33:57,771 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  47%|████▋     | 241/511 [09:49<12:17,  2.73s/it]2025-05-12:10:34:00,724 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  47%|████▋     | 242/511 [09:51<11:40,  2.60s/it]2025-05-12:10:34:03,028 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  48%|████▊     | 243/511 [09:53<11:12,  2.51s/it]2025-05-12:10:34:05,319 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  48%|████▊     | 244/511 [09:56<11:18,  2.54s/it]2025-05-12:10:34:07,935 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  48%|████▊     | 245/511 [09:58<10:36,  2.39s/it]2025-05-12:10:34:09,984 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  48%|████▊     | 246/511 [10:01<11:54,  2.70s/it]2025-05-12:10:34:13,387 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  48%|████▊     | 247/511 [10:03<11:11,  2.55s/it]2025-05-12:10:34:15,579 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  49%|████▊     | 248/511 [10:06<10:30,  2.40s/it]2025-05-12:10:34:17,636 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  49%|████▊     | 249/511 [10:08<10:14,  2.34s/it]2025-05-12:10:34:19,855 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  49%|████▉     | 250/511 [10:10<10:40,  2.46s/it]2025-05-12:10:34:22,568 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  49%|████▉     | 251/511 [10:14<12:03,  2.78s/it]2025-05-12:10:34:26,115 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  49%|████▉     | 252/511 [10:16<11:05,  2.57s/it]2025-05-12:10:34:28,181 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  50%|████▉     | 253/511 [10:19<12:02,  2.80s/it]2025-05-12:10:34:31,519 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  50%|████▉     | 254/511 [10:22<11:18,  2.64s/it]2025-05-12:10:34:33,791 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  50%|████▉     | 255/511 [10:25<11:47,  2.76s/it]2025-05-12:10:34:36,840 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  50%|█████     | 256/511 [10:28<12:48,  3.01s/it]2025-05-12:10:34:40,442 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  50%|█████     | 257/511 [10:31<12:13,  2.89s/it]2025-05-12:10:34:43,031 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  50%|█████     | 258/511 [10:33<11:29,  2.73s/it]2025-05-12:10:34:45,379 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  51%|█████     | 259/511 [10:36<11:56,  2.84s/it]2025-05-12:10:34:48,493 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  51%|█████     | 260/511 [10:40<13:12,  3.16s/it]2025-05-12:10:34:52,380 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  51%|█████     | 261/511 [10:43<12:08,  2.91s/it]2025-05-12:10:34:54,730 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  51%|█████▏    | 262/511 [10:45<11:40,  2.81s/it]2025-05-12:10:34:57,312 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  51%|█████▏    | 263/511 [10:47<10:37,  2.57s/it]2025-05-12:10:34:59,311 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  52%|█████▏    | 264/511 [10:50<10:14,  2.49s/it]2025-05-12:10:35:01,610 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  52%|█████▏    | 265/511 [10:52<10:25,  2.54s/it]2025-05-12:10:35:04,284 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  52%|█████▏    | 266/511 [10:54<10:02,  2.46s/it]2025-05-12:10:35:06,540 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  52%|█████▏    | 267/511 [10:57<10:04,  2.48s/it]2025-05-12:10:35:09,062 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  52%|█████▏    | 268/511 [10:59<09:50,  2.43s/it]2025-05-12:10:35:11,381 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  53%|█████▎    | 269/511 [11:01<09:30,  2.36s/it]2025-05-12:10:35:13,571 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  53%|█████▎    | 270/511 [11:04<10:03,  2.50s/it]2025-05-12:10:35:16,416 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  53%|█████▎    | 271/511 [11:06<09:18,  2.33s/it]2025-05-12:10:35:18,331 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  53%|█████▎    | 272/511 [11:08<09:00,  2.26s/it]2025-05-12:10:35:20,444 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  53%|█████▎    | 273/511 [11:10<08:48,  2.22s/it]2025-05-12:10:35:22,568 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  54%|█████▎    | 274/511 [11:14<10:13,  2.59s/it]2025-05-12:10:35:26,009 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  54%|█████▍    | 275/511 [11:17<11:16,  2.87s/it]2025-05-12:10:35:29,522 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  54%|█████▍    | 276/511 [11:20<11:23,  2.91s/it]2025-05-12:10:35:32,528 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  54%|█████▍    | 277/511 [11:23<10:46,  2.76s/it]2025-05-12:10:35:34,960 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  54%|█████▍    | 278/511 [11:25<09:59,  2.57s/it]2025-05-12:10:35:37,085 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  55%|█████▍    | 279/511 [11:27<09:23,  2.43s/it]2025-05-12:10:35:39,183 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  55%|█████▍    | 280/511 [11:29<08:41,  2.26s/it]2025-05-12:10:35:41,039 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  55%|█████▍    | 281/511 [11:31<08:35,  2.24s/it]2025-05-12:10:35:43,242 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  55%|█████▌    | 282/511 [11:34<08:43,  2.29s/it]2025-05-12:10:35:45,637 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  55%|█████▌    | 283/511 [11:36<08:25,  2.22s/it]2025-05-12:10:35:47,690 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  56%|█████▌    | 284/511 [11:38<08:10,  2.16s/it]2025-05-12:10:35:49,712 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  56%|█████▌    | 285/511 [11:40<07:51,  2.09s/it]2025-05-12:10:35:51,633 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  56%|█████▌    | 286/511 [11:42<07:50,  2.09s/it]2025-05-12:10:35:53,730 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  56%|█████▌    | 287/511 [11:44<08:10,  2.19s/it]2025-05-12:10:35:56,152 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  56%|█████▋    | 288/511 [11:46<07:57,  2.14s/it]2025-05-12:10:35:58,180 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  57%|█████▋    | 289/511 [11:48<08:05,  2.19s/it]2025-05-12:10:36:00,479 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  57%|█████▋    | 290/511 [11:50<07:51,  2.14s/it]2025-05-12:10:36:02,489 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
Requesting API:  57%|█████▋    | 291/511 [11:52<07:35,  2.07s/it]2025-05-12:10:36:04,416 INFO     [api_models.py:624] Tokenized requests are disabled. Context + generation length is not checked.
